#
# Level of informations logged during the execution of the program:
#
# 	debug 	-> 	All the available logs
#	info 	->	Only the steps of the execution of the program
#	warning ->	Only information that can affect the execution of the program
#	error 	->	Only the failures of the execution of the program
#	silent 	->	Nothing
#
# Default:
#
# 	LOG_LEVEL = info
#
LOG_LEVEL = info

#
# Path to the PingCastle and PurpleKnight input files
#
# Default:
#
# 	PATH_INPUTS = ./input
#
PATH_INPUTS = ./input

#
# Path to the DOCX documentation of the risks
#
# Default:
#
# 	PATH_RISKS_DOCUMENTATIONS = ./assets/documentations/risks
#
PATH_RISKS_DOCUMENTATIONS = ./assets/documentations/risks

#
# Path to the DOCX documentation of the concepts
#
# Default:
#
# 	PATH_CONCEPTS_DOCUMENTATIONS = ./assets/documentations/concepts
#
PATH_CONCEPTS_DOCUMENTATIONS = ./assets/documentations/concepts

#
# Path to the file containing the RACI documentation
#
# Default:
#
# 	FILE_RACI = ./assets/raci/raci.docx
#
PATH_RACI = ./assets/raci/raci.docx

#
# Path to the file containing the unified risks
#
# Default:
#
# 	PATH_MAPPED_RISKS = ./assets/mapped risks/mapped_risks.json
#
PATH_MAPPED_RISKS = ./assets/mapped risks/mapped_risks.json

#
# Encoding of the mapped_risks.json file
#
#   assets
#   |__mapped risks
#      |__mapped_risks.json
#
# Default:
#
#   ENCODING_FILE_MAPPED_RISKS = utf-8
#
ENCODING_MAPPED_RISKS = utf-8

#
# Path to the DOCX verson of the report
#
# Default:
#
# 	PATH_OUTPUT_DOCX = ./output/ActiveDirectoryAuditReport.docx
#
PATH_OUTPUT_DOCX = ./output/ActiveDirectoryAuditReport.docx

#
# Path to the PDF verson of the report
#
# Default:
#
# 	PATH_OUTPUT_PDF = ./output/ActiveDirectoryAuditReport.pdf
#
PATH_OUTPUT_PDF = ./output/ActiveDirectoryAuditReport.pdf

#
# Name of folder containing the .docx and .ttf files of the desired template 
#
# Example:
#
#   - Folders:
#
#     assets
#     |__templates
#        |__MyFirstTemplate           <- Name of the template (folder)
#           |__header.docx            <- DOCX document with first pages and modified styles (Title 1, ...)
#           |__footer.docx            <- DOCX document with last pages
#           |__fonts	
#              |__MyFirstFont.ttf     <- Fonts used in the DOCX file (some fonts are not embedded in PDF files)
#              |__...     
#
#	- Command:
#
#     TEMPLATE_NAME = ./assets/templates/MyFirstTemplate
#
PATH_TEMPLATE = ./assets/templates/template_metsys

#
# Path to the charts export folder
#
# Example: CHARTS_FOLDER = ./output
#
CHARTS_FOLDER = ./output

#
# Main color used in the charts added to the report
#
# Example: CHART_PRIMARY_COLOR = #783CBD
#
CHART_PRIMARY_COLOR = #783CBD

#
# Additional color used in the charts added to the report
#
# Example: CHART_SECONDARY_COLOR = #C7ADE5
#
CHART_SECONDARY_COLOR = #C7ADE5

#
# Color of the legend of the charts added to the report
#
# Example: CHART_LEGEND_COLOR = #3D3834
#
CHART_LEGEND_COLOR = #3D3834

#
# Font used in the charts added to the report
#
# Example: FONT_NAME = Calibri
#
FONT_NAME = Arial

#
# Size of the font used in the charts added to the report
#
# Example: FONT_SIZE = 12
#
FONT_SIZE = 12
